//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
4	FinancialEntries	entry_date	DATE		FALSE	FALSE		Sponsor organization
4	FinancialEntries	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Sponsors	id	UUID		FALSE	TRUE		Unique ID
4	Sponsors	organization_id	UUID		FALSE	FALSE	Organizations	Type of sponsor
4	Sponsors	sponsor_type	TEXT		TRUE	FALSE		Contact person
4	Sponsors	contact_person_id	UUID		TRUE	FALSE	Persons	Collaboration status
4	Sponsors	description	TEXT		TRUE	FALSE		Description
4	Sponsors	status_id	UUID		FALSE	FALSE		Sponsor
4	Sponsors	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Sponsors	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	SponsorContracts	id	UUID		FALSE	TRUE		Unique ID
4	SponsorContracts	sponsor_id	UUID		FALSE	FALSE	Sponsors	Sponsored organization
4	SponsorContracts	organization_id	UUID		FALSE	FALSE	Organizations	Contract value
4	SponsorContracts	start_date	DATE		FALSE	FALSE		Cap rules and exceptions
4	SponsorContracts	end_date	DATE		TRUE	FALSE		Competition for which institution applies
4	SponsorContracts	value_amount	DECIMAL		TRUE	FALSE		Contract status
4	SponsorContracts	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	SponsorContracts	benefits	JSONB		TRUE	FALSE		Active, expired
4	SponsorContracts	status_id	UUID		FALSE	FALSE		Receiving organization
4	SponsorContracts	created_at	TIMESTAMP		FALSE	FALSE		Created
4	RevenueShares	id	UUID		FALSE	TRUE		Unique ID
4	RevenueShares	organization_id	UUID		TRUE	FALSE	Organizations	Source (ticket, sponsor, marketplace)
4	RevenueShares	source_type	TEXT		FALSE	FALSE		Source object
4	RevenueShares	source_id	UUID		TRUE	FALSE		Share percentage
4	RevenueShares	percentage	DECIMAL		FALSE	FALSE		
4	RevenueShares	amount	DECIMAL		TRUE	FALSE		Provider
4	RevenueShares	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	RevenueShares	created_at	TIMESTAMP		FALSE	FALSE		Created
4	player_game_projections	stat_id	UUID		FALSE	FALSE		The unique ID of the stat
4	player_game_projections	team_id	UUID		TRUE	FALSE	Teams	The unique ID of the team
4	player_game_projections	player_id	UUID		TRUE	FALSE	Players	The player's unique PlayerID
4	player_game_projections	season_type	INTEGER		TRUE	FALSE		The type of season
4	player_game_projections	season	INTEGER		TRUE	FALSE		The NHL season of the game
4	player_game_projections	name	TEXT		TRUE	FALSE		The player's full name
4	player_game_projections	team	TEXT		TRUE	FALSE		The abbreviation [Key] of the team
4	player_game_projections	position	TEXT		TRUE	FALSE		The player's primary position.
4	player_game_projections	fan_duel_salary	INTEGER		TRUE	FALSE		The player's salary for FanDuel
4	player_game_projections	injury_status	TEXT		TRUE	FALSE		The player's current injury status
4	player_game_projections	injury_body_part	TEXT		TRUE	FALSE		The body part that is injured
4	player_game_projections	injury_start_date	DATE		TRUE	FALSE		The day that the injury started
4	player_game_projections	injury_notes	TEXT		TRUE	FALSE		Brief description of the player's injury
4	player_game_projections	global_team_id	UUID		TRUE	Teams		A globally unique ID for this team.
4	player_game_projections	even_strength_minutes	INTEGER		TRUE	FALSE		Minutes played at even strength
4	player_game_projections	even_strength_seconds	INTEGER		TRUE	FALSE		Seconds played at even strength
4	player_game_projections	power_play_minutes	INTEGER		TRUE	FALSE		Minutes played on the power play
4	player_game_projections	power_play_seconds	INTEGER		TRUE	FALSE		Seconds played on a Power Play
4	player_game_projections	short_handed_minutes	INTEGER		TRUE	FALSE		Minutes played short handed
4	player_game_projections	short_handed_seconds	INTEGER		TRUE	FALSE		Seconds played short handed
4	player_game_projections	points	DECIMAL		TRUE	FALSE		Total points for the player
4	player_game_projections	game_id	UUID		TRUE	FALSE	Games	The unique ID of this game
4	player_game_projections	opponent_id	UUID		TRUE	Teams		The unique ID of the team's opponent
4	player_game_projections	opponent	TEXT		TRUE	FALSE		The name of the opponent
4	player_game_projections	day	DATE		TRUE	FALSE		The day of the game
4	player_game_projections	date_time	TIMESTAMP		TRUE	FALSE		The date and time of the game
4	player_game_projections	home_or_away	TEXT		TRUE	FALSE		Whether the team is home or away
4	player_game_projections	is_game_over	BOOLEAN		FALSE	FALSE		Whether the game is over
4	player_game_projections	global_game_id	UUID		TRUE	Games		A globally unique ID for this game.
4	player_game_projections	global_opponent_id	UUID		TRUE	Teams		A globally unique ID for this opponent.
4	player_game_projections	updated	TIMESTAMP		TRUE	FALSE		The timestamp of when the record was last updated
4	player_game_projections	games	INTEGER		TRUE	FALSE		The number of games played.
4	player_game_projections	minutes	INTEGER		TRUE	FALSE		Total number of minutes played
4	player_game_projections	seconds	INTEGER		TRUE	FALSE		Total number of seconds played
4	player_game_projections	goals	DECIMAL		TRUE	FALSE		Total number of goals scored
4	player_game_projections	assists	DECIMAL		TRUE	FALSE		Total number of assists
4	player_game_projections	shots_on_goal	DECIMAL		TRUE	FALSE		Total number of shots on goal
4	player_game_projections	power_play_goals	DECIMAL		TRUE	FALSE		Total number of power play goals
4	player_game_projections	short_handed_goals	DECIMAL		TRUE	FALSE		Total number of short handed goals
4	player_game_projections	empty_net_goals	DECIMAL		TRUE	FALSE		Total number of empty net goals
4	player_game_projections	power_play_assists	DECIMAL		TRUE	FALSE		Total number of power play assists
4	player_game_projections	short_handed_assists	DECIMAL		TRUE	FALSE		Total number of short handed assists
4	player_game_projections	hat_tricks	DECIMAL		TRUE	FALSE		Total number of hat tricks
4	player_game_projections	shootout_goals	DECIMAL		TRUE	FALSE		Total number of shootout goals
4	player_game_projections	plus_minus	DECIMAL		TRUE	FALSE		Total plus minus
4	player_game_projections	penalty_minutes	DECIMAL		TRUE	FALSE		Total pentalty minutes
4	player_game_projections	blocks	DECIMAL		TRUE	FALSE		Total blocked shots
4	player_game_projections	hits	DECIMAL		TRUE	FALSE		Total hits
4	player_game_projections	takeaways	DECIMAL		TRUE	FALSE		Total takeaways
4	player_game_projections	giveaways	DECIMAL		TRUE	FALSE		Total giveaways
4	player_game_projections	faceoffs_won	DECIMAL		TRUE	FALSE		Total faceoffs won
4	player_game_projections	faceoffs_lost	DECIMAL		TRUE	FALSE		Total faceoffs lost
4	player_game_projections	shifts	DECIMAL		TRUE	FALSE		Total shifts
4	player_game_projections	goaltending_minutes	INTEGER		TRUE	FALSE		Total goaltending minutes
4	player_game_projections	goaltending_seconds	INTEGER		TRUE	FALSE		Total goaltending seconds
4	player_game_projections	goaltending_shots_against	DECIMAL		TRUE	FALSE		Total goaltending shots against
4	player_game_projections	goaltending_goals_against	DECIMAL		TRUE	FALSE		Total goaltending goals against
4	player_game_projections	goaltending_saves	DECIMAL		TRUE	FALSE		Total goaltending saves
4	player_game_projections	goaltending_wins	DECIMAL		TRUE	FALSE		Total goaltending wins
4	player_game_projections	goaltending_losses	DECIMAL		TRUE	FALSE		Total goaltendings losses
4	dfs_slates	slate_id	UUID		FALSE	TRUE		Unique ID of a Slate
4	dfs_slates	operator	TEXT		TRUE	FALSE		The name of the operator who is running contests
4	dfs_slates	operator_slate_id	UUID		TRUE	FALSE		The unique ID of a slate as assigned by the operator
4	dfs_slates	operator_name	TEXT		TRUE	FALSE		The name of the slate
4	dfs_slates	operator_day	DATE		TRUE	FALSE		The day (in EST/EDT) that the slate begins
4	dfs_slates	operator_start_time	TIMESTAMP		TRUE	FALSE		The date & time that the slate begins
4	dfs_slates	number_of_games	INTEGER		TRUE	FALSE		The number of actual games that this slate covers
4	dfs_slates	is_multi_day_slate	BOOLEAN		TRUE	FALSE		Whether this slate uses games that take place on different days
4	dfs_slates	removed_by_operator	BOOLEAN		TRUE	FALSE		Indicates whether this slate was removed/deleted
4	dfs_slates	operator_game_type	TEXT		TRUE	FALSE		The game type of the slate.
4	dfs_slates	dfs_slate_games	JSONB		TRUE	FALSE		The games that are included in this slate
4	dfs_slates	dfs_slate_players	JSONB		TRUE	FALSE		The players that are included in this slate
4	dfs_slates	slate_roster_slots	JSONB		TRUE	FALSE		The positions that need to be filled for this particular slate
4	dfs_slates	salary_cap	INTEGER		TRUE	FALSE		The salary cap for the current slate
4	dfs_slate_games	slate_game_id	UUID		FALSE	TRUE		Unique ID of a SlateGame
4	dfs_slate_games	slate_id	UUID		FALSE	FALSE	dfs_slates	The SlateID that this SlateGame refers to.
4	dfs_slate_games	game_id	UUID		TRUE	FALSE	Games	The unique ID of the game
4	dfs_slate_games	game	JSONB		TRUE	FALSE		The details of the game
4	dfs_slate_games	operator_game_id	UUID		TRUE	FALSE		The unique ID of a SlateGame as assigned by the operator
4	dfs_slate_games	removed_by_operator	BOOLEAN		TRUE	FALSE		Indicates whether this slate was removed/deleted
4	dfs_slate_players	slate_player_id	UUID		FALSE	TRUE		Unique ID of a SlatePlayer
4	dfs_slate_players	slate_id	UUID		FALSE	FALSE	dfs_slates	The SlateID that this SlatePlayer refers to.
4	dfs_slate_players	slate_game_id	UUID		TRUE	FALSE	dfs_slate_games	The SlateGameID that this SlatePlayer refers to.
4	dfs_slate_players	player_id	UUID		TRUE	FALSE	Players	The player's unique PlayerID
4	dfs_slate_players	player_game_projection_stat_id	UUID		TRUE	FALSE	player_game_projections	The SportsDataIO StatID that this SlatePlayer refers to.
4	dfs_slate_players	operator_player_id	UUID		TRUE	FALSE		The unique ID of the player as assigned by the operator
4	dfs_slate_players	operator_slate_player_id	UUID		TRUE	FALSE		The unique ID of the SlatePlayer as assigned by the operator
4	dfs_slate_players	operator_player_name	TEXT		TRUE	FALSE		The player's name as assigned by the operator
4	dfs_slate_players	operator_position	TEXT		TRUE	FALSE		The player's eligible positions for the contest
4	dfs_slate_players	operator_salary	INTEGER		TRUE	FALSE		The player's salary for the contest
4	dfs_slate_players	operator_roster_slots	JSONB		TRUE	FALSE		The player's eligible positions to be played
4	dfs_slate_players	removed_by_operator	BOOLEAN		TRUE	FALSE		Indicates whether this slate was removed/deleted
4	dfs_slate_players	team	TEXT		TRUE	FALSE		The team the player plays for
4	dfs_slate_players	team_id	UUID		TRUE	FALSE	Teams	The unique ID of the team
4	game_odd_results	odd_type	TEXT		TRUE	FALSE		The market type of the odd
4	team_trends	team	TEXT		TRUE	FALSE		The abbreviation [Key] of the team
4	team_trends	team_id	UUID		TRUE	FALSE	Teams	The unique ID of the team
4	team_trends	upcoming_game	JSONB		TRUE	FALSE		Upcoming game for this team
4	team_trends	team_game_trends	JSONB		TRUE	FALSE		The collection of Game Trends for this team
4	matchup_trends	upcoming_game	JSONB		TRUE	FALSE		Upcoming game between the team and the opponent
4	matchup_trends	team_trends	JSONB		TRUE	FALSE		The collection of team trends between each team
4	matchup_trends	team_matchup_trends	JSONB		TRUE	FALSE		The collection of team game trends against opponent
4	matchup_trends	opponent_matchup_trends	JSONB		TRUE	FALSE		The collection of opponent game trends against a specific team
4	matchup_trends	previous_games	JSONB		TRUE	FALSE		The collection of last 10 game scores between each team

1. Organisatie
Platform
│
├── Land
│
├── Bond
│
├── Competitie
│   ├── Seizoen
│   │   ├── Divisie
│   │   │   ├── Subdivisie
│   │   │   │   ├── Poule
│   │   │   │   │   ├── Speelschema
│   │   │   │   │   ├── Stand
│   │   │   │   │   └── Wedstrijden

Relaties

Competitie
    ↓
Seizoenen
    ↓
Divisies
    ↓
Subdivisies
    ↓
Poules
    ↓
Wedstrijden
2. Verenigingen
Vereniging
│
├── Locaties
├── IJshallen
├── Teams
├── Leden
├── Trainers
├── Bestuur
├── Vrijwilligers
├── Sponsors
├── Social pagina
├── Club nieuws
├── Club statistieken
└── Club historie

Relaties

Vereniging
    ↓
Teams
    ↓
Spelers
3. Teams

Een team bestaat uit veel meer dan alleen spelers.

Team

Naam

Logo

Categorie

Leeftijd

Competitie

Vereniging

Rolverdeling

Captain

Assistant Captain

Coach

Assistant Coach

Goalie coach

Manager

Data manager

Medic

Materiaalbeheerder

Statistieken

Historie

Social feed

Sponsors

Agenda

Trainingen

Wedstrijden

Teamfoto's

Media

Relaties

Team
├── Spelers
├── Coaches
├── Wedstrijden
├── Statistieken
├── Equipment
├── Trainingen
├── Social
4. Persoon (centrale tabel)

Dit wordt waarschijnlijk de belangrijkste tabel.

Persoon

Naam

Voornaam

Achternaam

Geslacht

Geboortedatum

Nationaliteit

Pasfoto

Contactgegevens

Social media

Adres

Licentie

Relaties

Vanuit Persoon kunnen verschillende rollen ontstaan.

Persoon

↓

Speler

↓

Coach

↓

Scheidsrechter

↓

Data manager

↓

Bestuurder

↓

Supporter

↓

Gebruiker

Dus:

Iedere speler IS een persoon.

5. Gebruikers
Gebruiker

Login

Email

Telefoon

Authenticatie

2FA

API sleutel

Voorkeuren

Meldingen

Privacy

Rollen

Rechten

Favorieten

Relaties

Gebruiker

↓

Persoon

↓

Speler

↓

Coach
6. Rollen & Rechten
Super Admin

Platform Admin

Bond

Competitiebeheer

Verenigingbeheer

Teammanager

Coach

Data Manager

Scheidsrechter

Speler

Supporter

Scout

Gast

Met honderden losse permissies.

Bijvoorbeeld

Mag speler wijzigen

Mag wedstrijd starten

Mag statistieken aanpassen

Mag team verwijderen

Mag livestream starten

Mag equipment wijzigen

Mag transfers doen

etc.
7. Spelers
Speler

Persoonsgegevens

Jersey nummer

Positie

Shoots

Stick hand

Lengte

Gewicht

Leeftijd

Nationaliteit

Huidige vereniging

Vorige verenigingen

Contract

Transfers

Blessures

Medisch

Statistieken

Achievements

Badges

Awards

Foto's

Video's

Equipment

Social

Volgers

Relaties

Speler

↓

Team

↓

Wedstrijd

↓

Statistieken
8. Equipment
Equipment

Categorie

Merk

Serie

Model

Kleur

Gewicht

Specificaties

Afbeeldingen

Handleiding

EAN

Leverancier

Onder equipment

Stick

Skates

Helmet

Gloves

Pants

Shoulders

Elbows

Shin guards

Visor

Tape

Laces

Mouthguard

Neckguard

Bag

Accessories

Stick

Merk

Serie

Model

Curve

Flex

Kickpoint

Carbon

Gewicht

Grip

Afwerking

Prijs

Review

Beschikbaarheid

Relaties

Speler

↓

Gebruikt

↓

Stick
9. Merken
Brand

Naam

Logo

Website

Land

Distributeurs

Social

Geschiedenis

Bijvoorbeeld

Bauer

CCM

Warrior

Sherwood

True

Blackout

10. Wedstrijden
Wedstrijd

Datum

Tijd

IJshal

Status

Competitie

Divisie

Scheidsrechters

Officials

Thuisteam

Uitteam

Score

Penalty's

Shootout

Overtime

Livestream

Commentaar

Wedstrijdrapport
11. Live registratie

Hier gebeurt alle magie.

Game Clock

Puck drop

Goal

Assist

Penalty

Hit

Shot

Shot on Goal

Save

Block

Miss

Takeaway

Giveaway

Faceoff

Timeout

Challenge

Goalie change

Injury

Powerplay

Penalty kill

Empty net

Shootout

Iedere actie wordt opgeslagen.

12. Event Engine

Alles wordt een event.

Goal

↓

Update score

↓

Update spelerstats

↓

Update teamstats

↓

Update competitie

↓

Update standen

↓

Update live feed

↓

Push notificatie

↓

Social post

↓

Historie

Dat is eigenlijk het hart van het systeem.

13. Statistieken

Op meerdere niveaus.

Platform

↓

Competitie

↓

Divisie

↓

Vereniging

↓

Team

↓

Speler

↓

Wedstrijd

Bij spelers

Goals

Assists

Points

PIM

Shots

Hits

Blocks

Faceoff %

TOI

Plus Minus

Expected Goals

Corsi

Fenwick

PDO

xGF

xGA

etc.
14. Standen
Punten

W

L

OTL

GF

GA

GD

PP%

